direction,flag_config,k,distance,physical_error_rate,decoder,logical_error_rate,errors,shots,error_bar,decode_time
y,all,6,,0.0005623413251903491,pymatching,2.8374322133351786e-07,104,366528580,2.782330802245556e-08,1880.6403875350952
y,none,6,,0.0005623413251903491,pymatching,2.0044587259284056e-07,101,503876676,1.994510778643939e-08,2352.515229701996
y,partial,6,,0.0005623413251903491,pymatching,5.126581804156131e-07,1012,1974024874,1.6115267697911055e-08,3912.3232185840607
y,all,6,,0.001,pymatching,2.8505300535775356e-06,1032,362037930,8.873299828582332e-08,792.0307817459106
y,none,6,,0.001,pymatching,2.2777286577827744e-06,1056,463619754,7.009217430759558e-08,912.0343072414398
y,partial,6,,0.001,pymatching,4.433714240189541e-06,128,28869700,3.9188780687300936e-07,160.06469106674194
y,all,6,,0.0017782794100389228,pymatching,3.16906987799081e-05,108,3407940,3.0493905920900533e-06,23.377219915390015
y,none,6,,0.0017782794100389228,pymatching,2.8867249143604944e-05,111,3845188,2.7399184861921945e-06,23.331769704818726
y,partial,6,,0.0017782794100389228,pymatching,5.81139226597206e-05,1044,17964714,1.7985284914646064e-06,44.33880162239075
y,all,6,,0.0031622776601683794,pymatching,0.0004362986193144836,1224,2805418,1.2468045199552255e-05,10.895729780197144
y,none,6,,0.0031622776601683794,pymatching,0.00033441221082301234,112,334916,3.1593699773089295e-05,4.4605724811553955
y,partial,6,,0.0031622776601683794,pymatching,0.0006508253693287828,1336,2052778,1.7799994720053895e-05,8.739243030548096
y,all,6,,0.005623413251903491,pymatching,0.005593056052813119,1281,229034,0.0001558320130942829,3.88497257232666
y,none,6,,0.005623413251903491,pymatching,0.004828761564681058,119,24644,0.00044158182348759075,2.4401185512542725
y,partial,6,,0.005623413251903491,pymatching,0.007748648093640906,1132,146090,0.000229410649246778,3.6776676177978516
y,all,6,,0.01,pymatching,0.05573112120613602,1693,30378,0.0013161856136570684,3.2943711280822754
y,none,6,,0.01,pymatching,0.04918892246962314,1595,32426,0.0012009753172720155,3.146007537841797
y,partial,6,,0.01,pymatching,0.06778050518647558,1712,25258,0.0015816559215701541,3.3454232215881348
y,all,1,,0.0001,tesseract,7.92367282071131e-06,1335,168482474,2.168623607485973e-07,431.4866635799408
y,none,1,,0.0001,tesseract,0.0008195038930180365,1094,1334954,2.4766482754310227e-05,5.256165504455566
y,partial,1,,0.0001,tesseract,6.004763377311608e-06,1216,202505898,1.72197882609529e-07,552.0996820926666
y,all,1,,0.00017782794100389227,tesseract,2.3610528047717313e-05,1084,45911722,7.171102531433851e-07,160.53421711921692
y,none,1,,0.00017782794100389227,tesseract,0.0015254188714245145,1171,767658,4.45429702815177e-05,4.392261743545532
y,partial,1,,0.00017782794100389227,tesseract,1.980081924177512e-05,1330,67168938,5.429415006704587e-07,224.7199821472168
y,all,1,,0.00031622776601683794,tesseract,7.525240230077856e-05,1153,15321770,2.216100100633343e-06,60.52453541755676
y,none,1,,0.00031622776601683794,tesseract,0.002635260707051724,1262,478890,7.408340143838492e-05,3.6091716289520264
y,partial,1,,0.00031622776601683794,tesseract,6.293001499371296e-05,1161,18449066,1.8468348444616063e-06,116.44333124160767
y,all,1,,0.0005623413251903491,tesseract,0.0002569595072770233,1029,4004522,8.009422403604191e-06,38.349549531936646
y,none,1,,0.0005623413251903491,tesseract,0.0049619703006157185,1233,248490,0.0001409588870156522,8.863210916519165
y,partial,1,,0.0005623413251903491,tesseract,0.0001926581927773085,1171,6078122,5.629465933046171e-06,61.792569637298584
y,all,1,,0.001,tesseract,0.0007643297321365119,1054,1378986,2.353392758700618e-05,20.110534191131592
y,none,1,,0.001,tesseract,0.009450129755667629,1158,122538,0.00027638957920176846,8.283362865447998
y,partial,1,,0.001,tesseract,0.0005982949109920471,1162,1942186,1.7546168182508618e-05,33.93462586402893
y,all,1,,0.0017782794100389228,tesseract,0.0024498095809905294,1118,456362,7.317770835938084e-05,17.402616500854492
y,none,1,,0.0017782794100389228,tesseract,0.01658328957187474,1200,72362,0.0004747323783810249,3.441713809967041
y,partial,1,,0.0017782794100389228,tesseract,0.0019510591242257024,1258,644778,5.495485025487077e-05,20.42244791984558
y,all,1,,0.0031622776601683794,tesseract,0.007207580923244449,1112,154282,0.00021536065312770526,8.867307186126709
y,none,1,,0.0031622776601683794,tesseract,0.03073929961089494,1343,43690,0.0008258026339055875,3.635460138320923
y,partial,1,,0.0031622776601683794,tesseract,0.0056457955086070466,1163,205994,0.00016508432706406625,13.779144763946533
y,all,1,,0.005623413251903491,tesseract,0.02119954871346945,1165,54954,0.0006144842187062471,6.938130140304565
y,none,1,,0.005623413251903491,tesseract,0.06119534168314656,1671,27306,0.001450500079693906,3.768524408340454
y,partial,1,,0.005623413251903491,tesseract,0.016948407699293937,1157,68266,0.0004940266513911725,8.344341278076172
y,all,1,,0.01,tesseract,0.06310679611650485,1287,20394,0.0017026755621212149,4.9283506870269775
y,none,1,,0.01,tesseract,0.11734035157413844,2363,20138,0.0022678386927226443,3.882230281829834
y,partial,1,,0.01,tesseract,0.05213620005536588,1130,21674,0.0015099866977572778,7.627959728240967
y,none,2,,0.0001,tesseract,9.545621942597493e-06,1213,127073962,2.7407647292814476e-07,552.4157493114471
y,all,2,,0.00017782794100389227,tesseract,1.9623550611168192e-07,1001,5101013674,6.202410531865165e-09,59503.25118756294
y,none,2,,0.00017782794100389227,tesseract,3.067320613729998e-05,1006,32797354,9.670602272312127e-07,161.04021739959717
y,all,2,,0.00031622776601683794,tesseract,1.0432304930831638e-06,1000,958560938,3.298982761882279e-08,17248.13253068924
y,none,2,,0.00031622776601683794,tesseract,9.506338454828384e-05,1238,13022890,2.701670037796698e-06,116.60473227500916
y,partial,2,,0.00031622776601683794,tesseract,6.918789723224357e-07,1005,1452566186,2.182463305765739e-08,37314.733884096146
y,all,2,,0.0005623413251903491,tesseract,5.792464987487767e-06,1025,176954026,1.8092568553567453e-07,4159.109578847885
y,none,2,,0.0005623413251903491,tesseract,0.0003054343626349143,1083,3545770,9.279772572829704e-06,45.09614634513855
y,partial,2,,0.0005623413251903491,tesseract,3.839372024357618e-06,1004,261501098,1.2116927405161025e-07,11379.763519525528
y,all,2,,0.001,tesseract,3.2433429242309326e-05,1063,32774826,9.94762017803797e-07,1643.1141226291656
y,none,2,,0.001,tesseract,0.000951960632210311,1264,1327786,2.6763236860172393e-05,25.491802215576172
y,partial,2,,0.001,tesseract,2.253221963254474e-05,1016,45090986,7.068906365122841e-07,3447.2693569660187
y,all,2,,0.0017782794100389228,tesseract,0.0001866598090294303,1157,6198442,5.487109174576228e-06,559.0370402336121
y,none,2,,0.0017782794100389228,tesseract,0.002942795000131024,1123,381610,8.768598188293093e-05,18.506115436553955
y,partial,2,,0.0017782794100389228,tesseract,0.00012709253143613583,1039,8175146,3.94261760431851e-06,1163.5527675151825
y,all,2,,0.0031622776601683794,tesseract,0.001094683889136098,1048,957354,3.3796384883703704e-05,167.58849692344666
y,none,2,,0.0031622776601683794,tesseract,0.0094395946621916,1170,123946,0.0002746634667494042,17.169286489486694
y,partial,2,,0.0031622776601683794,tesseract,0.0007261651213086607,1059,1458346,2.2306409117135737e-05,448.4633255004883
y,all,2,,0.005623413251903491,tesseract,0.0058429987865802335,1069,182954,0.00017818634975932826,67.64217877388
y,none,2,,0.005623413251903491,tesseract,0.03175007068136839,1123,35370,0.0009322846964566596,8.739274501800537
y,partial,2,,0.005623413251903491,tesseract,0.004118227579400793,1327,322226,0.00011281809783843027,322.49945092201233
y,all,2,,0.01,tesseract,0.032248174368693906,1157,35878,0.0009326537775044691,75.44794535636902
y,none,2,,0.01,tesseract,0.08859634953965434,1097,12382,0.0025536883544374682,8.323507308959961
y,partial,2,,0.01,tesseract,0.02270897379593032,1241,54648,0.0006372701463033788,341.65038108825684
y,none,3,,0.0001,tesseract,1.6327600146963378e-06,1003,614297258,5.155508831738555e-08,5715.419579267502
y,none,3,,0.00017782794100389227,tesseract,4.970457605615466e-06,1026,206419626,1.5517495003623256e-07,2474.140886068344
y,none,3,,0.00031622776601683794,tesseract,1.703879641756762e-05,1072,62915242,5.204006391516801e-07,1034.5644431114197
y,none,3,,0.0005623413251903491,tesseract,6.769011465510892e-05,136,2009156,5.8041829928630634e-06,164.05071020126343
y,none,3,,0.001,tesseract,0.00019733241500997665,1130,5726378,5.869706078275959e-06,319.7446138858795
y,all,3,,0.0017782794100389228,tesseract,1.3610264091606514e-05,1001,73547434,4.30176377514925e-07,16927.44029402733
y,none,3,,0.0017782794100389228,tesseract,0.0008410630244263191,1019,1211562,2.6336541143616574e-05,124.12873339653015
y,partial,3,,0.0017782794100389228,tesseract,7.5865198001063864e-06,1004,132339996,2.394275336248609e-07,48416.031568050385
y,all,3,,0.0031622776601683794,tesseract,0.00014357360268598353,1005,6999894,4.5285627354433465e-06,3330.036618947983
y,none,3,,0.0031622776601683794,tesseract,0.003502542653386694,1164,332330,0.00010248139772686877,67.04320883750916
y,partial,3,,0.0031622776601683794,tesseract,8.310094932354512e-05,1011,12165926,2.613438961853811e-06,11393.658189058304
y,all,3,,0.005623413251903491,tesseract,0.0016657343910798223,1078,647162,5.0691408747369935e-05,1048.7412784099579
y,none,3,,0.005623413251903491,tesseract,0.015319206370630315,1135,74090,0.0004512176397702047,40.787718296051025
y,partial,3,,0.005623413251903491,tesseract,0.0009237934434446337,1010,1093318,2.9054506067729406e-05,5561.083747625351
y,all,3,,0.01,tesseract,0.015741833923652106,1080,68607,0.0004752235583526998,1082.8722231388092
y,none,3,,0.01,tesseract,0.061940217977770586,1148,18534,0.001770586072208212,63.23181343078613
y,partial,3,,0.01,tesseract,0.010132066242750332,1015,100177,0.000316412496447014,4695.155475616455
y,none,4,,0.00031622776601683794,tesseract,9.519642871995647e-07,1001,1051510034,3.008869906771438e-08,40704.66400170326
y,none,4,,0.0005623413251903491,tesseract,4.948457094943387e-06,1016,205316522,1.5524652241816354e-07,13189.25243139267
y,none,4,,0.001,tesseract,3.184416432456142e-05,1028,32282210,9.93176383491378e-07,3688.0142188072205
y,none,4,,0.0017782794100389228,tesseract,0.0001827766142359236,1016,5558698,5.733688318381379e-06,1162.5447404384613
y,all,4,,0.0031622776601683794,tesseract,1.868803009082756e-05,1001,53563698,5.906666191405655e-07,55689.41888546944
y,none,4,,0.0031622776601683794,tesseract,0.0011364780830547267,1151,1012778,3.347930852276322e-05,441.41806173324585
y,all,4,,0.005623413251903491,tesseract,0.0004057932430987921,1006,2479095,1.2791388400647565e-05,12513.274257183075
y,none,4,,0.005623413251903491,tesseract,0.008011682587317962,1196,149282,0.0002307339089603768,237.37537693977356
y,partial,4,,0.005623413251903491,tesseract,0.00021467189084974469,1001,4662930,6.784401202572052e-06,78298.50663208961
y,all,4,,0.01,tesseract,0.007928281493555305,1002,126383,0.00024946908559735147,6341.5950922966
y,none,4,,0.01,tesseract,0.04900349724012978,1163,23733,0.0014012856611575585,347.842449426651
y,partial,4,,0.01,tesseract,0.004895494386304341,1002,204678,0.00015427552835775674,28706.287102222443
